,ds,y
981,1988-10-23,0.0
982,1988-10-30,0.0
983,1988-11-06,0.0
984,1988-11-13,0.0
985,1988-11-20,0.0
986,1988-11-27,0.0
987,1988-12-04,0.0
988,1988-12-11,0.0
989,1988-12-18,0.0
990,1988-12-25,0.0
991,1989-01-01,0.0
992,1989-01-08,0.0
993,1989-01-15,0.0
994,1989-01-22,0.0
995,1989-01-29,0.0
996,1989-02-05,0.0
997,1989-02-12,0.0
998,1989-02-19,0.0
999,1989-02-26,0.0
1000,1989-03-05,0.0
1001,1989-03-12,0.0
1002,1989-03-19,0.0
1003,1989-03-26,0.0
1004,1989-04-02,0.0
1005,1989-04-09,0.0
1006,1989-04-16,0.0
1007,1989-04-23,0.0
1008,1989-04-30,0.0
1009,1989-05-07,0.0
1010,1989-05-14,0.0
1011,1989-05-21,0.0
1012,1989-05-28,0.0
1013,1989-06-04,0.0
1014,1989-06-11,0.0
1015,1989-06-18,0.0
1016,1989-06-25,0.0
1017,1989-07-02,0.0
1018,1989-07-09,0.0
1019,1989-07-16,0.0
1020,1989-07-23,0.0
1021,1989-07-30,0.0
1022,1989-08-06,0.0
1023,1989-08-13,0.0
1024,1989-08-20,0.0
1025,1989-08-27,0.0
1026,1989-09-03,0.0
1027,1989-09-10,0.0
1028,1989-09-17,0.0
1029,1989-09-24,0.0
1030,1989-10-01,0.0
1031,1989-10-08,0.0
1032,1989-10-15,0.0
1033,1989-10-22,0.0
1034,1989-10-29,0.0
1035,1989-11-05,0.0
1036,1989-11-12,0.0
1037,1989-11-19,0.0
1038,1989-11-26,0.0
1039,1989-12-03,0.0
1040,1989-12-10,0.0
1041,1989-12-17,0.0
1042,1989-12-24,0.0
1043,1989-12-31,0.0
1044,1990-01-07,0.0
1045,1990-01-14,0.0
1046,1990-01-21,0.0
1047,1990-01-28,0.0
1048,1990-02-04,0.0
1049,1990-02-11,0.0
1050,1990-02-18,0.0
1051,1990-02-25,0.0
1052,1990-03-04,0.0
1053,1990-03-11,0.0
1054,1990-03-18,0.0
1055,1990-03-25,0.0
1056,1990-04-01,0.0
1057,1990-04-08,0.0
1058,1990-04-15,0.0
1059,1990-04-22,0.0
1060,1990-04-29,0.0
1061,1990-05-06,0.0
1062,1990-05-13,0.0
1063,1990-05-20,0.0
1064,1990-05-27,0.0
1065,1990-06-03,0.0
1066,1990-06-10,0.0
1067,1990-06-17,0.0
1068,1990-06-24,0.0
1069,1990-07-01,0.0
1070,1990-07-08,0.0
1071,1990-07-15,0.0
1072,1990-07-22,0.0
1073,1990-07-29,0.0
1074,1990-08-05,0.0
1075,1990-08-12,0.0
1076,1990-08-19,0.0
1077,1990-08-26,0.0
1078,1990-09-02,0.0
1079,1990-09-09,0.0
1080,1990-09-16,0.0
1081,1990-09-23,0.0
1082,1990-09-30,0.0
1083,1990-10-07,0.0
1084,1990-10-14,0.0
1085,1990-10-21,0.0
1086,1990-10-28,0.0
1087,1990-11-04,0.0
1088,1990-11-11,0.0
1089,1990-11-18,0.0
1090,1990-11-25,0.0
1091,1990-12-02,0.0
1092,1990-12-09,0.0
1093,1990-12-16,0.0
1094,1990-12-23,0.0
1095,1990-12-30,0.0
1096,1991-01-06,0.0
1097,1991-01-13,0.0
1098,1991-01-20,0.0
1099,1991-01-27,0.0
1100,1991-02-03,0.0
1101,1991-02-10,0.0
1102,1991-02-17,0.0
1103,1991-02-24,0.0
1104,1991-03-03,0.0
1105,1991-03-10,0.0
1106,1991-03-17,0.0
1107,1991-03-24,0.0
1108,1991-03-31,0.0
1109,1991-04-07,0.0
1110,1991-04-14,0.0
1111,1991-04-21,0.0
1112,1991-04-28,0.0
1113,1991-05-05,0.0
1114,1991-05-12,0.0
1115,1991-05-19,0.0
1116,1991-05-26,0.0
1117,1991-06-02,0.0
1118,1991-06-09,0.0
1119,1991-06-16,0.0
1120,1991-06-23,0.0
1121,1991-06-30,0.0
1122,1991-07-07,0.0
1123,1991-07-14,0.0
1124,1991-07-21,0.0
1125,1991-07-28,0.0
1126,1991-08-04,0.0
1127,1991-08-11,0.0
1128,1991-08-18,0.0
1129,1991-08-25,0.0
1130,1991-09-01,0.0
1131,1991-09-08,0.0
1132,1991-09-15,0.0
1133,1991-09-22,0.0
1134,1991-09-29,0.0
1135,1991-10-06,0.0
1136,1991-10-13,0.0
1137,1991-10-20,0.0
1138,1991-10-27,0.0
1139,1991-11-03,0.0
1140,1991-11-10,0.0
1141,1991-11-17,0.0
1142,1991-11-24,0.0
1143,1991-12-01,0.0
1144,1991-12-08,0.0
1145,1991-12-15,0.0
1146,1991-12-22,0.0
1147,1991-12-29,0.0
1148,1992-01-05,0.0
1149,1992-01-12,0.0
1150,1992-01-19,0.0
1151,1992-01-26,0.0
1152,1992-02-02,0.0
1153,1992-02-09,0.0
1154,1992-02-16,0.0
1155,1992-02-23,0.0
1156,1992-03-01,0.0
1157,1992-03-08,0.0
1158,1992-03-15,0.0
1159,1992-03-22,0.0
1160,1992-03-29,0.0
1161,1992-04-05,0.0
1162,1992-04-12,0.0
1163,1992-04-19,0.0
1164,1992-04-26,0.0
1165,1992-05-03,0.0
1166,1992-05-10,0.0
1167,1992-05-17,0.0
1168,1992-05-24,0.0
1169,1992-05-31,0.0
1170,1992-06-07,0.0
1171,1992-06-14,0.0
1172,1992-06-21,0.0
1173,1992-06-28,0.0
1174,1992-07-05,0.0
1175,1992-07-12,0.0
1176,1992-07-19,0.0
1177,1992-07-26,0.0
1178,1992-08-02,0.0
1179,1992-08-09,0.0
1180,1992-08-16,0.0
1181,1992-08-23,0.0
1182,1992-08-30,0.0
1183,1992-09-06,0.0
1184,1992-09-13,0.0
1185,1992-09-20,0.0
1186,1992-09-27,0.0
1187,1992-10-04,0.0
1188,1992-10-11,0.0
1189,1992-10-18,0.0
1190,1992-10-25,0.0
1191,1992-11-01,0.0
1192,1992-11-08,0.0
1193,1992-11-15,0.0
1194,1992-11-22,0.0
1195,1992-11-29,0.0
1196,1992-12-06,0.0
1197,1992-12-13,0.0
1198,1992-12-20,0.0
1199,1992-12-27,0.0
1200,1993-01-03,0.0
1201,1993-01-10,0.0
1202,1993-01-17,0.0
1203,1993-01-24,0.0
1204,1993-01-31,0.0
1205,1993-02-07,0.0
1206,1993-02-14,0.0
1207,1993-02-21,0.0
1208,1993-02-28,0.0
1209,1993-03-07,0.0
1210,1993-03-14,0.0
1211,1993-03-21,0.0
1212,1993-03-28,0.0
1213,1993-04-04,0.0
1214,1993-04-11,0.0
1215,1993-04-18,0.0
1216,1993-04-25,0.0
1217,1993-05-02,0.0
1218,1993-05-09,0.0
1219,1993-05-16,0.0
1220,1993-05-23,0.0
1221,1993-05-30,0.0
1222,1993-06-06,0.0
1223,1993-06-13,0.0
1224,1993-06-20,0.0
1225,1993-06-27,0.0
1226,1993-07-04,0.0
1227,1993-07-11,0.0
1228,1993-07-18,0.0
1229,1993-07-25,0.0
1230,1993-08-01,0.0
1231,1993-08-08,0.0
1232,1993-08-15,0.0
1233,1993-08-22,0.0
1234,1993-08-29,0.0
1235,1993-09-05,0.0
1236,1993-09-12,0.0
1237,1993-09-19,0.0
1238,1993-09-26,0.0
1239,1993-10-03,0.0
1240,1993-10-10,0.0
1241,1993-10-17,0.0
1242,1993-10-24,0.0
1243,1993-10-31,0.0
1244,1993-11-07,0.0
1245,1993-11-14,0.0
1246,1993-11-21,0.0
1247,1993-11-28,0.0
1248,1993-12-05,0.0
1249,1993-12-12,0.0
1250,1993-12-19,0.0
1251,1993-12-26,0.0
1252,1994-01-02,0.0
1253,1994-01-09,0.0
1254,1994-01-16,0.0
1255,1994-01-23,0.0
1256,1994-01-30,0.0
1257,1994-02-06,0.0
1258,1994-02-13,0.0
1259,1994-02-20,0.0
1260,1994-02-27,0.0
1261,1994-03-06,0.0
1262,1994-03-13,0.0
1263,1994-03-20,0.0
1264,1994-03-27,0.0
1265,1994-04-03,0.0
1266,1994-04-10,0.0
1267,1994-04-17,0.0
1268,1994-04-24,0.0
1269,1994-05-01,0.0
1270,1994-05-08,0.0
1271,1994-05-15,0.0
1272,1994-05-22,0.0
1273,1994-05-29,0.0
1274,1994-06-05,0.0
1275,1994-06-12,0.0
1276,1994-06-19,0.0
1277,1994-06-26,0.0
1278,1994-07-03,0.0
1279,1994-07-10,0.0
1280,1994-07-17,0.0
1281,1994-07-24,0.0
1282,1994-07-31,0.0
1283,1994-08-07,0.0
1284,1994-08-14,0.0
1285,1994-08-21,0.0
1286,1994-08-28,0.0
1287,1994-09-04,0.0
1288,1994-09-11,0.0
1289,1994-09-18,0.0
1290,1994-09-25,0.0
1291,1994-10-02,0.0
1292,1994-10-09,0.0
1293,1994-10-16,0.0
1294,1994-10-23,0.0
1295,1994-10-30,0.0
1296,1994-11-06,0.0
1297,1994-11-13,0.0
1298,1994-11-20,0.0
1299,1994-11-27,0.0
1300,1994-12-04,0.0
1301,1994-12-11,0.0
1302,1994-12-18,0.0
1303,1994-12-25,0.0
1304,1995-01-01,0.0
1305,1995-01-08,0.0
1306,1995-01-15,0.0
1307,1995-01-22,0.0
1308,1995-01-29,0.0
1309,1995-02-05,0.0
1310,1995-02-12,0.0
1311,1995-02-19,0.0
1312,1995-02-26,0.0
1313,1995-03-05,0.0
1314,1995-03-12,0.0
1315,1995-03-19,0.0
1316,1995-03-26,0.0
1317,1995-04-02,0.0
1318,1995-04-09,0.0
1319,1995-04-16,0.0
1320,1995-04-23,0.0
1321,1995-04-30,0.0
1322,1995-05-07,0.0
1323,1995-05-14,0.0
1324,1995-05-21,0.0
1325,1995-05-28,0.0
1326,1995-06-04,0.0
1327,1995-06-11,0.0
1328,1995-06-18,0.0
1329,1995-06-25,0.0
1330,1995-07-02,0.0
1331,1995-07-09,0.0
1332,1995-07-16,0.0
1333,1995-07-23,0.0
1334,1995-07-30,0.0
1335,1995-08-06,0.0
1336,1995-08-13,0.0
1337,1995-08-20,0.0
1338,1995-08-27,0.0
1339,1995-09-03,0.0
1340,1995-09-10,0.0
1341,1995-09-17,0.0
1342,1995-09-24,0.0
1343,1995-10-01,0.0
1344,1995-10-08,0.0
1345,1995-10-15,0.0
1346,1995-10-22,0.0
1347,1995-10-29,0.0
1348,1995-11-05,0.0
1349,1995-11-12,0.0
1350,1995-11-19,0.0
1351,1995-11-26,0.0
1352,1995-12-03,0.0
1353,1995-12-10,0.0
1354,1995-12-17,0.0
1355,1995-12-24,0.0
1356,1995-12-31,0.0
1357,1996-01-07,0.0
1358,1996-01-14,0.0
1359,1996-01-21,0.0
1360,1996-01-28,0.0
1361,1996-02-04,0.0
1362,1996-02-11,0.0
1363,1996-02-18,0.0
1364,1996-02-25,0.0
1365,1996-03-03,0.0
1366,1996-03-10,0.0
1367,1996-03-17,0.0
1368,1996-03-24,0.0
1369,1996-03-31,0.0
1370,1996-04-07,0.0
1371,1996-04-14,0.0
1372,1996-04-21,0.0
1373,1996-04-28,0.0
1374,1996-05-05,0.0
1375,1996-05-12,0.0
1376,1996-05-19,0.0
1377,1996-05-26,0.0
1378,1996-06-02,0.0
1379,1996-06-09,0.0
1380,1996-06-16,0.0
1381,1996-06-23,0.0
1382,1996-06-30,0.0
1383,1996-07-07,0.0
1384,1996-07-14,0.0
1385,1996-07-21,0.0
1386,1996-07-28,0.0
1387,1996-08-04,0.0
1388,1996-08-11,0.0
1389,1996-08-18,0.0
1390,1996-08-25,0.0
1391,1996-09-01,0.0
1392,1996-09-08,0.0
1393,1996-09-15,0.0
1394,1996-09-22,0.0
1395,1996-09-29,0.0
1396,1996-10-06,0.0
1397,1996-10-13,0.0
1398,1996-10-20,0.0
1399,1996-10-27,0.0
1400,1996-11-03,0.0
1401,1996-11-10,0.0
1402,1996-11-17,0.0
1403,1996-11-24,0.0
1404,1996-12-01,0.0
1405,1996-12-08,0.0
1406,1996-12-15,0.0
1407,1996-12-22,0.0
1408,1996-12-29,0.0
1409,1997-01-05,0.0
1410,1997-01-12,0.0
1411,1997-01-19,0.0
1412,1997-01-26,0.0
1413,1997-02-02,0.0
1414,1997-02-09,0.0
1415,1997-02-16,0.0
1416,1997-02-23,0.0
1417,1997-03-02,0.0
1418,1997-03-09,0.0
1419,1997-03-16,0.0
1420,1997-03-23,0.0
1421,1997-03-30,0.0
1422,1997-04-06,0.0
1423,1997-04-13,0.0
1424,1997-04-20,0.0
1425,1997-04-27,0.0
1426,1997-05-04,0.0
1427,1997-05-11,0.0
1428,1997-05-18,0.0
1429,1997-05-25,0.0
1430,1997-06-01,0.0
1431,1997-06-08,0.0
1432,1997-06-15,0.0
1433,1997-06-22,0.0
1434,1997-06-29,0.0
1435,1997-07-06,0.0
1436,1997-07-13,0.0
1437,1997-07-20,0.0
1438,1997-07-27,0.0
1439,1997-08-03,0.0
1440,1997-08-10,0.0
1441,1997-08-17,0.0
1442,1997-08-24,0.0
1443,1997-08-31,0.0
1444,1997-09-07,0.0
1445,1997-09-14,0.0
1446,1997-09-21,0.0
1447,1997-09-28,0.0
1448,1997-10-05,0.0
1449,1997-10-12,0.0
1450,1997-10-19,0.0
1451,1997-10-26,0.0
1452,1997-11-02,0.0
1453,1997-11-09,0.0
1454,1997-11-16,0.0
1455,1997-11-23,0.0
1456,1997-11-30,0.0
1457,1997-12-07,0.0
1458,1997-12-14,0.0
1459,1997-12-21,0.0
1460,1997-12-28,0.0
1461,1998-01-04,0.0
1462,1998-01-11,0.0
1463,1998-01-18,0.0
1464,1998-01-25,0.0
1465,1998-02-01,0.0
1466,1998-02-08,0.0
1467,1998-02-15,0.0
1468,1998-02-22,0.0
1469,1998-03-01,0.0
1470,1998-03-08,0.0
1471,1998-03-15,0.0
1472,1998-03-22,0.0
1473,1998-03-29,0.0
1474,1998-04-05,0.0
1475,1998-04-12,0.0
1476,1998-04-19,0.0
1477,1998-04-26,0.0
1478,1998-05-03,0.0
1479,1998-05-10,0.0
1480,1998-05-17,0.0
1481,1998-05-24,0.0
1482,1998-05-31,0.0
1483,1998-06-07,0.0
1484,1998-06-14,0.0
1485,1998-06-21,0.0
1486,1998-06-28,0.0
1487,1998-07-05,0.0
1488,1998-07-12,0.0
1489,1998-07-19,0.0
1490,1998-07-26,0.0
1491,1998-08-02,0.0
1492,1998-08-09,0.0
1493,1998-08-16,0.0
1494,1998-08-23,0.0
1495,1998-08-30,0.0
1496,1998-09-06,0.0
1497,1998-09-13,0.0
1498,1998-09-20,0.0
1499,1998-09-27,0.0
1500,1998-10-04,0.0
1501,1998-10-11,0.0
1502,1998-10-18,0.0
1503,1998-10-25,0.0
1504,1998-11-01,0.0
1505,1998-11-08,0.0
1506,1998-11-15,0.0
1507,1998-11-22,0.0
1508,1998-11-29,0.0
1509,1998-12-06,0.0
1510,1998-12-13,0.0
1511,1998-12-20,0.0
1512,1998-12-27,0.0
1513,1999-01-03,0.0
1514,1999-01-10,0.0
1515,1999-01-17,0.0
1516,1999-01-24,0.0
1517,1999-01-31,0.0
1518,1999-02-07,0.0
1519,1999-02-14,0.0
1520,1999-02-21,0.0
1521,1999-02-28,0.0
1522,1999-03-07,0.0
1523,1999-03-14,0.0
1524,1999-03-21,0.0
1525,1999-03-28,0.0
1526,1999-04-04,0.0
1527,1999-04-11,0.0
1528,1999-04-18,0.0
1529,1999-04-25,0.0
1530,1999-05-02,0.0
1531,1999-05-09,0.0
1532,1999-05-16,0.0
1533,1999-05-23,0.0
1534,1999-05-30,0.0
1535,1999-06-06,0.0
1536,1999-06-13,0.0
1537,1999-06-20,0.0
1538,1999-06-27,0.0
1539,1999-07-04,0.0
1540,1999-07-11,0.0
1541,1999-07-18,0.0
1542,1999-07-25,0.0
1543,1999-08-01,0.0
1544,1999-08-08,0.0
1545,1999-08-15,0.0
1546,1999-08-22,0.0
1547,1999-08-29,0.0
1548,1999-09-05,0.0
1549,1999-09-12,0.0
1550,1999-09-19,0.0
1551,1999-09-26,0.0
1552,1999-10-03,0.0
1553,1999-10-10,0.0
1554,1999-10-17,0.0
1555,1999-10-24,0.0
1556,1999-10-31,0.0
1557,1999-11-07,0.0
1558,1999-11-14,0.0
1559,1999-11-21,0.0
1560,1999-11-28,0.0
1561,1999-12-05,0.0
1562,1999-12-12,0.0
1563,1999-12-19,0.0
1564,1999-12-26,0.0
1565,2000-01-02,0.0
1566,2000-01-09,0.0
1567,2000-01-16,0.0
1568,2000-01-23,0.0
1569,2000-01-30,0.0
1570,2000-02-06,0.0
1571,2000-02-13,0.0
1572,2000-02-20,0.0
1573,2000-02-27,0.0
1574,2000-03-05,0.0
1575,2000-03-12,0.0
1576,2000-03-19,0.0
1577,2000-03-26,0.0
1578,2000-04-02,0.0
1579,2000-04-09,0.0
1580,2000-04-16,0.0
1581,2000-04-23,0.0
1582,2000-04-30,0.0
1583,2000-05-07,0.0
1584,2000-05-14,0.0
1585,2000-05-21,0.0
1586,2000-05-28,0.0
1587,2000-06-04,0.0
1588,2000-06-11,0.0
1589,2000-06-18,0.0
1590,2000-06-25,0.0
1591,2000-07-02,0.0
1592,2000-07-09,0.0
1593,2000-07-16,0.0
1594,2000-07-23,0.0
1595,2000-07-30,0.0
1596,2000-08-06,0.0
1597,2000-08-13,0.0
1598,2000-08-20,0.0
1599,2000-08-27,0.0
1600,2000-09-03,0.0
1601,2000-09-10,0.0
1602,2000-09-17,0.0
1603,2000-09-24,0.0
1604,2000-10-01,0.0
1605,2000-10-08,0.0
1606,2000-10-15,0.0
1607,2000-10-22,0.0
1608,2000-10-29,0.0
1609,2000-11-05,0.0
1610,2000-11-12,0.0
1611,2000-11-19,0.0
1612,2000-11-26,0.0
1613,2000-12-03,0.0
1614,2000-12-10,0.0
1615,2000-12-17,0.0
1616,2000-12-24,0.0
1617,2000-12-31,0.0
1618,2001-01-07,0.0
1619,2001-01-14,0.0
1620,2001-01-21,0.0
1621,2001-01-28,0.0
1622,2001-02-04,0.0
1623,2001-02-11,0.0
1624,2001-02-18,0.0
1625,2001-02-25,0.0
1626,2001-03-04,0.0
1627,2001-03-11,0.0
1628,2001-03-18,0.0
1629,2001-03-25,0.0
1630,2001-04-01,0.0
1631,2001-04-08,0.0
1632,2001-04-15,0.0
1633,2001-04-22,0.0
1634,2001-04-29,0.0
1635,2001-05-06,0.0
1636,2001-05-13,0.0
1637,2001-05-20,0.0
1638,2001-05-27,0.0
1639,2001-06-03,0.0
1640,2001-06-10,0.0
1641,2001-06-17,0.0
1642,2001-06-24,0.0
1643,2001-07-01,0.0
1644,2001-07-08,0.0
1645,2001-07-15,0.0
1646,2001-07-22,0.0
1647,2001-07-29,0.0
1648,2001-08-05,0.0
1649,2001-08-12,0.0
1650,2001-08-19,0.0
1651,2001-08-26,0.0
1652,2001-09-02,0.0
1653,2001-09-09,0.0
1654,2001-09-16,0.0
1655,2001-09-23,0.0
1656,2001-09-30,0.0
1657,2001-10-07,0.0
1658,2001-10-14,0.0
1659,2001-10-21,0.0
1660,2001-10-28,0.0
1661,2001-11-04,0.0
1662,2001-11-11,0.0
1663,2001-11-18,0.0
1664,2001-11-25,0.0
1665,2001-12-02,0.0
1666,2001-12-09,0.0
1667,2001-12-16,0.0
1668,2001-12-23,0.0
1669,2001-12-30,0.0
1670,2002-01-06,0.0
1671,2002-01-13,0.0
1672,2002-01-20,0.0
1673,2002-01-27,0.0
1674,2002-02-03,0.0
1675,2002-02-10,0.0
1676,2002-02-17,0.0
1677,2002-02-24,0.0
1678,2002-03-03,0.0
1679,2002-03-10,0.0
1680,2002-03-17,0.0
1681,2002-03-24,0.0
1682,2002-03-31,0.0
1683,2002-04-07,0.0
1684,2002-04-14,0.0
1685,2002-04-21,0.0
1686,2002-04-28,0.0
1687,2002-05-05,0.0
1688,2002-05-12,0.0
1689,2002-05-19,0.0
1690,2002-05-26,0.0
1691,2002-06-02,0.0
1692,2002-06-09,0.0
1693,2002-06-16,0.0
1694,2002-06-23,0.0
1695,2002-06-30,0.0
1696,2002-07-07,0.0
1697,2002-07-14,0.0
1698,2002-07-21,0.0
1699,2002-07-28,0.0
1700,2002-08-04,0.0
1701,2002-08-11,0.0
1702,2002-08-18,0.0
1703,2002-08-25,0.0
1704,2002-09-01,0.0
1705,2002-09-08,0.0
1706,2002-09-15,0.0
1707,2002-09-22,0.0
1708,2002-09-29,0.0
1709,2002-10-06,0.0
1710,2002-10-13,0.0
1711,2002-10-20,0.0
1712,2002-10-27,0.0
1713,2002-11-03,0.0
1714,2002-11-10,0.0
1715,2002-11-17,0.0
1716,2002-11-24,0.0
1717,2002-12-01,0.0
1718,2002-12-08,0.0
1719,2002-12-15,0.0
1720,2002-12-22,0.0
1721,2002-12-29,0.0
1722,2003-01-05,0.0
1723,2003-01-12,0.0
1724,2003-01-19,0.0
1725,2003-01-26,0.0
1726,2003-02-02,0.0
1727,2003-02-09,0.0
1728,2003-02-16,0.0
1729,2003-02-23,0.0
1730,2003-03-02,0.0
1731,2003-03-09,0.0
1732,2003-03-16,0.0
1733,2003-03-23,0.0
1734,2003-03-30,0.0
1735,2003-04-06,0.0
1736,2003-04-13,0.0
1737,2003-04-20,0.0
1738,2003-04-27,0.0
1739,2003-05-04,0.0
1740,2003-05-11,0.0
1741,2003-05-18,0.0
1742,2003-05-25,0.0
1743,2003-06-01,0.0
1744,2003-06-08,0.0
1745,2003-06-15,0.0
1746,2003-06-22,0.0
1747,2003-06-29,0.0
1748,2003-07-06,0.0
1749,2003-07-13,0.0
1750,2003-07-20,0.0
1751,2003-07-27,0.0
1752,2003-08-03,0.0
1753,2003-08-10,0.0
1754,2003-08-17,0.0
1755,2003-08-24,0.0
1756,2003-08-31,0.0
1757,2003-09-07,0.0
1758,2003-09-14,0.0
1759,2003-09-21,0.0
1760,2003-09-28,0.0
1761,2003-10-05,0.0
1762,2003-10-12,0.0
1763,2003-10-19,0.0
1764,2003-10-26,0.0
1765,2003-11-02,0.0
1766,2003-11-09,0.0
1767,2003-11-16,0.0
1768,2003-11-23,0.0
1769,2003-11-30,0.0
1770,2003-12-07,0.0
1771,2003-12-14,0.0
1772,2003-12-21,0.0
1773,2003-12-28,0.0
1774,2004-01-04,0.0
1775,2004-01-11,0.0
1776,2004-01-18,0.0
1777,2004-01-25,0.0
1778,2004-02-01,0.0
1779,2004-02-08,0.0
1780,2004-02-15,0.0
1781,2004-02-22,0.0
1782,2004-02-29,0.0
1783,2004-03-07,0.0
1784,2004-03-14,0.0
1785,2004-03-21,0.0
1786,2004-03-28,0.0
1787,2004-04-04,0.0
1788,2004-04-11,0.0
1789,2004-04-18,0.0
1790,2004-04-25,0.0
1791,2004-05-02,0.0
1792,2004-05-09,0.0
1793,2004-05-16,0.0
1794,2004-05-23,0.0
1795,2004-05-30,0.0
1796,2004-06-06,0.0
1797,2004-06-13,0.0
1798,2004-06-20,0.0
1799,2004-06-27,0.0
1800,2004-07-04,0.0
1801,2004-07-11,0.0
1802,2004-07-18,0.0
1803,2004-07-25,0.0
1804,2004-08-01,0.0
1805,2004-08-08,0.0
1806,2004-08-15,0.0
1807,2004-08-22,0.0
1808,2004-08-29,0.0
1809,2004-09-05,0.0
1810,2004-09-12,0.0
1811,2004-09-19,0.0
1812,2004-09-26,0.0
1813,2004-10-03,0.0
1814,2004-10-10,0.0
1815,2004-10-17,0.0
1816,2004-10-24,0.0
1817,2004-10-31,0.0
1818,2004-11-07,0.0
1819,2004-11-14,0.0
1820,2004-11-21,0.0
1821,2004-11-28,0.0
1822,2004-12-05,0.0
1823,2004-12-12,0.0
1824,2004-12-19,0.0
1825,2004-12-26,0.0
1826,2005-01-02,0.0
1827,2005-01-09,0.0
1828,2005-01-16,0.0
1829,2005-01-23,0.0
1830,2005-01-30,0.0
1831,2005-02-06,0.0
1832,2005-02-13,0.0
1833,2005-02-20,0.0
1834,2005-02-27,0.0
1835,2005-03-06,0.0
1836,2005-03-13,0.0
1837,2005-03-20,0.0
1838,2005-03-27,0.0
1839,2005-04-03,0.0
1840,2005-04-10,0.0
1841,2005-04-17,0.0
1842,2005-04-24,0.0
1843,2005-05-01,0.0
1844,2005-05-08,0.0
1845,2005-05-15,0.0
1846,2005-05-22,0.0
1847,2005-05-29,0.0
1848,2005-06-05,0.0
1849,2005-06-12,0.0
1850,2005-06-19,0.0
1851,2005-06-26,0.0
1852,2005-07-03,0.0
1853,2005-07-10,0.0
1854,2005-07-17,0.0
1855,2005-07-24,0.0
1856,2005-07-31,0.0
1857,2005-08-07,0.0
1858,2005-08-14,0.0
1859,2005-08-21,0.0
1860,2005-08-28,0.0
1861,2005-09-04,0.0
1862,2005-09-11,0.0
1863,2005-09-18,0.0
1864,2005-09-25,0.0
1865,2005-10-02,0.0
1866,2005-10-09,0.0
1867,2005-10-16,0.0
1868,2005-10-23,0.0
1869,2005-10-30,0.0
1870,2005-11-06,0.0
1871,2005-11-13,0.0
1872,2005-11-20,0.0
1873,2005-11-27,0.0
1874,2005-12-04,0.0
1875,2005-12-11,0.0
1876,2005-12-18,0.0
1877,2005-12-25,0.0
1878,2006-01-01,0.0
1879,2006-01-08,0.0
1880,2006-01-15,0.0
1881,2006-01-22,0.0
1882,2006-01-29,0.0
1883,2006-02-05,0.0
1884,2006-02-12,0.0
1885,2006-02-19,0.0
1886,2006-02-26,0.0
1887,2006-03-05,0.0
1888,2006-03-12,0.0
1889,2006-03-19,0.0
1890,2006-03-26,0.0
1891,2006-04-02,0.0
1892,2006-04-09,0.0
1893,2006-04-16,0.0
1894,2006-04-23,0.0
1895,2006-04-30,0.0
1896,2006-05-07,0.0
1897,2006-05-14,0.0
1898,2006-05-21,0.0
1899,2006-05-28,0.0
1900,2006-06-04,0.0
1901,2006-06-11,0.0
1902,2006-06-18,0.0
1903,2006-06-25,0.0
1904,2006-07-02,0.0
1905,2006-07-09,0.0
1906,2006-07-16,0.0
1907,2006-07-23,0.0
1908,2006-07-30,0.0
1909,2006-08-06,0.0
